Un,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,DW Ability,Mass,LK/GK,EV Worth,EXPV,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Color,Evolve,Pokemon,493.5,493.5
139,Deino,52,65,50,45,50,38,300,Dark,Dragon,Hustle,,,17.3 kG,40,1 Atk,60,10240,Neutral,Dragon,,45,1250000,Blue,,Deino,633,633
140,Zweilous,72,85,70,65,70,58,420,Dark,Dragon,Hustle,,,50.0 kG,80,2 Atk,147,,Neutral,Dragon,,45,1250000,Blue,Lv. 50,Zweilous,634,634
141,Hydreigon,92,105,90,125,90,98,600,Dark,Dragon,Levitate,,,160.0 kG,100,3 SpA,270,,Neutral,Dragon,,45,1250000,Blue,Lv. 64,Hydreigon,635,635
142,Larvesta,55,85,55,50,55,60,360,Bug,Fire,Flame Body,,Swarm,28.8 kG,60,1 Atk,72,10240,Neutral,Bug,,45,1250000,White,,Larvesta,636,636
143,Volcarona,85,60,65,135,105,100,550,Bug,Fire,Flame Body,,Swarm,46.0 kG,60,3 SpA,248,,Neutral,Bug,,15,1250000,White,Lv. 59,Volcarona,637,637
144,Cobalion,91,90,129,90,72,108,580,Steel,Fighting,Justified,,,250.0 kG,120,3 Def,261,NONE,None,-,,3,1250000,Blue,N,Cobalion,638,638
145,Terrakion,91,129,90,72,90,108,580,Rock,Fighting,Justified,,,260.0 kG,120,3 Atk,261,NONE,None,-,,3,1250000,Gray,N,Terrakion,639,639
146,Virizion,91,90,72,90,129,108,580,Grass,Fighting,Justified,,,200.0 kG,120,3 SpD,261,NONE,None,-,,3,1250000,Green,N,Virizion,640,640
147,Tornadus,79,115,70,125,80,111,580,Flying,,Prankster,,Defiant,63.0 kG,80,3 Atk,261,NONE,M (100%),-,,3,1250000,Green,N,Tornadus,641,641
148,Thundurus,79,115,70,125,80,111,580,Electric,Flying,Prankster,,Defiant,61.0 kG,80,3 Atk,261,NONE,M (100%),-,,3,1250000,Blue,N,Thundurus,642,642
149,Reshiram,100,120,100,150,120,90,680,Dragon,Fire,Turboblaze,,,330.0 kG,120,3 SpA,306,NONE,None,-,,45,1250000,White,N,Reshiram,643,643
150,Zekrom,100,150,120,120,100,90,680,Dragon,Electric,Teravolt,,,345.0 kG,120,3 Atk,306,NONE,None,-,,45,1250000,Black,N,Zekrom,644,644
151,Landorus,89,125,90,115,80,101,600,Ground,Flying,Sand Force,Sheer Force,,68.0 kG,80,3 SpA,270,NONE,M (100%),-,,3,1250000,Brown,N,Landorus,645,645
152,Kyurem,125,130,90,130,90,95,660,Dragon,Ice,Pressure,,,325.0 kG,120,"1 HP, 1 Atk, 1 SpA",297,NONE,None,-,,3,1250000,Gray,N,Kyurem,646,646
153,Keldeo,91,72,90,129,90,108,580,Water,Fighting,Justified,,,48.5 kG,60,3 SpA,261,NONE,None,-,,3,1250000,Yellow,N,Keldeo,647,647
154,Meloetta (A),100,77,77,128,128,90,600,Normal,Psychic,Serene Grace,,,6.5 kG,20,"1 Spe, 1 SpA, 1 SpD",270,NONE,None,-,,3,1250000,White,N,Meloetta (A),648,648
154.1,Meloetta (P),100,128,90,77,77,128,600,Normal,Fighting,Serene Grace,,,6.5 kG,20,"1 Spe, 1 SpA, 1 SpD",270,NONE,None,-,,3,1250000,White,N,Meloetta (P),648.1,648.1
155,Genesect,71,120,95,120,95,99,600,Bug,Steel,Download,,,82.5 kG,80,"1 Atk, 1 Spe, 1 SpA",270,NONE,None,-,,3,1250000,Purple,N,Genesect,649,649
Un,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,DW Ability,Mass,LK/GK,EV Worth,EXPV,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Color,Evolve,Pokemon,Per,Nat
